.
├── app.js
├── bin
│   └── www
├── catRoot.txt
├── infra
│   ├── config
│   │   ├── gameConfig.js
│   │   ├── prepareInfoConfig.js
│   │   ├── roomConfig.js
│   │   └── saveInfoConfig.js
│   ├── controller
│   │   ├── gameController.js
│   │   └── roomController.js
│   ├── dockerimage
│   │   ├── game.Dockerfile
│   │   └── room.Dockerfile
│   ├── dto
│   │   ├── gameDto.js
│   │   ├── roomDto.js
│   │   └── submissionDto.js
│   ├── middleware
│   │   ├── authoMiddleware.js
│   │   └── roomMiddleware.js
│   ├── service
│   │   ├── fileService.js
│   │   ├── lockService.js
│   │   ├── prepareInfoService.js
│   │   └── saveInfoService.js
│   ├── test
│   │   └── testGame.js
│   └── worker
│       └── gameWorker.js
├── node_modules
│   ├── @redis
│   │   ├── bloom
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   └── lib
│   │   │   │       ├── commands
│   │   │   │       │   ├── bloom
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   └── package.json
│   │   ├── search
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   └── lib
│   │   │   │       ├── commands
│   │   │   │       │   ├── AGGREGATE.d.ts
│   │   │   │       │   ├── AGGREGATE.d.ts.map
│   │   │   │       │   ├── AGGREGATE.js
│   │   │   │       │   ├── AGGREGATE.js.map
│   │   │   │       │   ├── AGGREGATE_WITHCURSOR.d.ts
│   │   │   │       │   ├── AGGREGATE_WITHCURSOR.d.ts.map
│   │   │   │       │   ├── AGGREGATE_WITHCURSOR.js
│   │   │   │       │   ├── AGGREGATE_WITHCURSOR.js.map
│   │   │   │       │   ├── ALIASADD.d.ts
│   │   │   │       │   ├── ALIASADD.d.ts.map
│   │   │   │       │   ├── ALIASADD.js
│   │   │   │       │   ├── ALIASADD.js.map
│   │   │   │       │   ├── ALIASDEL.d.ts
│   │   │   │       │   ├── ALIASDEL.d.ts.map
│   │   │   │       │   ├── ALIASDEL.js
│   │   │   │       │   ├── ALIASDEL.js.map
│   │   │   │       │   ├── ALIASLIST.d.ts
│   │   │   │       │   ├── ALIASLIST.d.ts.map
│   │   │   │       │   ├── ALIASLIST.js
│   │   │   │       │   ├── ALIASLIST.js.map
│   │   │   │       │   ├── ALIASUPDATE.d.ts
│   │   │   │       │   ├── ALIASUPDATE.d.ts.map
│   │   │   │       │   ├── ALIASUPDATE.js
│   │   │   │       │   ├── ALIASUPDATE.js.map
│   │   │   │       │   ├── ALTER.d.ts
│   │   │   │       │   ├── ALTER.d.ts.map
│   │   │   │       │   ├── ALTER.js
│   │   │   │       │   ├── ALTER.js.map
│   │   │   │       │   ├── CONFIG_GET.d.ts
│   │   │   │       │   ├── CONFIG_GET.d.ts.map
│   │   │   │       │   ├── CONFIG_GET.js
│   │   │   │       │   ├── CONFIG_GET.js.map
│   │   │   │       │   ├── CONFIG_SET.d.ts
│   │   │   │       │   ├── CONFIG_SET.d.ts.map
│   │   │   │       │   ├── CONFIG_SET.js
│   │   │   │       │   ├── CONFIG_SET.js.map
│   │   │   │       │   ├── CREATE.d.ts
│   │   │   │       │   ├── CREATE.d.ts.map
│   │   │   │       │   ├── CREATE.js
│   │   │   │       │   ├── CREATE.js.map
│   │   │   │       │   ├── CURSOR_DEL.d.ts
│   │   │   │       │   ├── CURSOR_DEL.d.ts.map
│   │   │   │       │   ├── CURSOR_DEL.js
│   │   │   │       │   ├── CURSOR_DEL.js.map
│   │   │   │       │   ├── CURSOR_READ.d.ts
│   │   │   │       │   ├── CURSOR_READ.d.ts.map
│   │   │   │       │   ├── CURSOR_READ.js
│   │   │   │       │   ├── CURSOR_READ.js.map
│   │   │   │       │   ├── DICTADD.d.ts
│   │   │   │       │   ├── DICTADD.d.ts.map
│   │   │   │       │   ├── DICTADD.js
│   │   │   │       │   ├── DICTADD.js.map
│   │   │   │       │   ├── DICTDEL.d.ts
│   │   │   │       │   ├── DICTDEL.d.ts.map
│   │   │   │       │   ├── DICTDEL.js
│   │   │   │       │   ├── DICTDEL.js.map
│   │   │   │       │   ├── DICTDUMP.d.ts
│   │   │   │       │   ├── DICTDUMP.d.ts.map
│   │   │   │       │   ├── DICTDUMP.js
│   │   │   │       │   ├── DICTDUMP.js.map
│   │   │   │       │   ├── DROPINDEX.d.ts
│   │   │   │       │   ├── DROPINDEX.d.ts.map
│   │   │   │       │   ├── DROPINDEX.js
│   │   │   │       │   ├── DROPINDEX.js.map
│   │   │   │       │   ├── EXPLAIN.d.ts
│   │   │   │       │   ├── EXPLAIN.d.ts.map
│   │   │   │       │   ├── EXPLAIN.js
│   │   │   │       │   ├── EXPLAIN.js.map
│   │   │   │       │   ├── EXPLAINCLI.d.ts
│   │   │   │       │   ├── EXPLAINCLI.d.ts.map
│   │   │   │       │   ├── EXPLAINCLI.js
│   │   │   │       │   ├── EXPLAINCLI.js.map
│   │   │   │       │   ├── HYBRID.d.ts
│   │   │   │       │   ├── HYBRID.d.ts.map
│   │   │   │       │   ├── HYBRID.js
│   │   │   │       │   ├── HYBRID.js.map
│   │   │   │       │   ├── INFO.d.ts
│   │   │   │       │   ├── INFO.d.ts.map
│   │   │   │       │   ├── INFO.js
│   │   │   │       │   ├── INFO.js.map
│   │   │   │       │   ├── PROFILE_AGGREGATE.d.ts
│   │   │   │       │   ├── PROFILE_AGGREGATE.d.ts.map
│   │   │   │       │   ├── PROFILE_AGGREGATE.js
│   │   │   │       │   ├── PROFILE_AGGREGATE.js.map
│   │   │   │       │   ├── PROFILE_SEARCH.d.ts
│   │   │   │       │   ├── PROFILE_SEARCH.d.ts.map
│   │   │   │       │   ├── PROFILE_SEARCH.js
│   │   │   │       │   ├── PROFILE_SEARCH.js.map
│   │   │   │       │   ├── SEARCH.d.ts
│   │   │   │       │   ├── SEARCH.d.ts.map
│   │   │   │       │   ├── SEARCH.js
│   │   │   │       │   ├── SEARCH.js.map
│   │   │   │       │   ├── SEARCH_NOCONTENT.d.ts
│   │   │   │       │   ├── SEARCH_NOCONTENT.d.ts.map
│   │   │   │       │   ├── SEARCH_NOCONTENT.js
│   │   │   │       │   ├── SEARCH_NOCONTENT.js.map
│   │   │   │       │   ├── SPELLCHECK.d.ts
│   │   │   │       │   ├── SPELLCHECK.d.ts.map
│   │   │   │       │   ├── SPELLCHECK.js
│   │   │   │       │   ├── SPELLCHECK.js.map
│   │   │   │       │   ├── SUGADD.d.ts
│   │   │   │       │   ├── SUGADD.d.ts.map
│   │   │   │       │   ├── SUGADD.js
│   │   │   │       │   ├── SUGADD.js.map
│   │   │   │       │   ├── SUGDEL.d.ts
│   │   │   │       │   ├── SUGDEL.d.ts.map
│   │   │   │       │   ├── SUGDEL.js
│   │   │   │       │   ├── SUGDEL.js.map
│   │   │   │       │   ├── SUGGET.d.ts
│   │   │   │       │   ├── SUGGET.d.ts.map
│   │   │   │       │   ├── SUGGET.js
